pred,true
4.693273,5.54
4.651817,5.86
4.7379932,6.61
4.6534963,6.16
4.6197405,5.94
4.6929774,6.49
4.6782312,6.02
4.645513,6.31
4.651175,6.35
4.644368,6.13
4.6255126,6.12
4.6437006,5.97
4.6419673,6.02
4.6162086,5.72
4.6079607,5.6
4.730205,6.01
4.7587543,6.11
4.7014346,5.96
4.636026,6.01
4.577924,5.99
4.644591,5.83
4.687555,5.89
4.7708297,5.94
4.6649303,6.06
4.625812,6.38
4.60805,5.77
4.552971,5.8
4.6588464,6.43
4.6373925,5.62
4.5883007,5.45
4.7319407,5.92
4.6013775,6.29
4.5974693,5.77
4.686583,5.77
4.739425,6.26
4.596037,6.19
4.6382375,6.06
4.5587378,5.64
4.7204795,6.01
4.6379395,6.26
4.6954317,6.1
4.779536,6.02
4.636677,6.43
4.686572,5.93
4.557787,5.95
4.6369348,5.36
4.706944,5.96
4.624877,5.57
4.6431975,6.34
4.6356997,5.91
4.677832,5.88
4.7426476,6.44
4.6411104,5.95
4.6598153,6.21
4.645848,5.56
4.6075664,6.05
4.77107,6.48
4.652776,5.95
4.634288,6.37
4.716862,6.18
4.6719146,5.89
4.693505,6.07
4.675929,5.49
4.669616,5.44
4.632665,6.1
4.751689,5.7
4.613446,5.53
4.5961757,5.81
4.654941,5.58
4.624721,6.01
4.6389074,6.14
4.6879134,6.34
4.6607394,5.96
4.697722,6.34
4.6973753,6.51
4.7052383,5.36
4.6029406,6.11
4.652563,6.58
4.6592383,5.85
4.6535025,5.56
4.648969,5.62
4.7000566,6.01
4.735248,6.17
4.5701876,6.69
4.724258,5.86
4.692473,6.02
4.6413436,5.84
4.6409435,6.02
4.651132,6.37
4.6357737,6.06
4.6135397,6.18
4.6562686,5.92
4.65731,6.5
4.7223,5.91
4.5980487,5.99
4.624124,6.46
4.6706605,5.87
4.627047,6.56
4.6172132,5.5
4.6786323,6.04
4.677883,5.91
4.663346,6.54
4.700842,5.88
4.611353,6.66
4.624276,5.65
4.710552,6.01
4.6124907,5.71
4.6603937,5.9
4.7345114,5.83
4.639717,5.48
4.659745,6.02
4.665931,6.09
4.6842904,5.43
4.6389656,6.03
4.6484313,5.8
4.6239038,5.97
4.7494755,6.0
4.61373,5.39
4.6511064,6.0
4.65128,5.73
4.5986886,6.56
4.653444,5.79
4.6475244,6.16
4.5721917,5.44
4.664118,6.1
4.6510153,6.1
4.607522,6.35
4.7177243,6.08
4.623567,6.42
4.7685213,6.23
4.635105,5.32
4.615915,5.81
4.6760144,6.06
4.6430163,5.77
4.6578,6.35
4.6185837,5.9
4.6479545,6.03
4.7016797,6.2
4.694523,5.91
4.6588883,6.3
4.656125,6.04
4.649016,6.28
4.5726295,5.98
4.691613,5.63
4.749445,6.07
4.676633,6.49
4.7397895,5.73
4.652644,6.1
4.750403,5.91
4.662116,5.93
4.675717,6.57
4.6340346,5.96
4.717642,6.01
4.6439595,6.43
4.6220627,5.3
4.690517,6.06
4.613101,5.35
4.624822,5.7
4.6589465,5.95
4.6840262,6.32
4.7079344,6.57
4.7447686,6.0
4.547486,5.87
4.6760902,5.89
4.6528387,6.27
4.707929,6.02
4.6653147,5.94
4.703872,6.38
4.720709,6.49
4.592629,5.67
4.6782746,5.89
4.6532016,6.06
4.6252904,5.47
4.7189326,5.77
4.5541263,5.69
4.6545463,6.41
4.6360407,5.98
4.7308764,5.97
4.6791286,5.95
4.702746,5.92
4.644405,6.03
4.67757,6.3
4.6855364,5.73
4.737591,5.51
4.713821,6.28
4.71782,6.13
4.6970162,6.07
4.769795,6.3
4.6608615,5.41
4.630338,5.58
4.6804338,6.04
4.607768,5.63
4.6005883,6.07
4.633514,6.11
4.648974,6.0
4.7047935,5.93
4.683088,6.03
4.689299,5.91
4.5584636,6.04
4.707672,6.31
4.6684413,5.95
4.675857,5.94
4.632431,5.8
4.7268863,6.36
4.663467,6.21
4.6443934,6.09
4.6209846,5.95
4.6133122,5.54
4.6031985,5.85
4.6902933,5.73
4.7503815,6.27
4.613604,5.9
4.7099347,5.73
4.697429,5.46
4.5858164,5.89
4.6778235,5.38
4.60838,6.04
4.680259,6.02
4.7095695,6.03
4.6643972,6.51
4.6379075,6.07
4.6568174,5.95
4.627607,6.03
4.658194,5.81
4.6909113,6.37
4.640271,6.04
4.716862,5.96
4.56785,6.02
4.6750636,5.94
4.621122,5.8
4.6220474,6.05
4.7230306,5.69
4.655928,6.14
4.7214317,5.96
4.6004095,5.96
4.727818,5.95
4.7051163,5.78
4.740679,5.72
4.668777,5.75
4.5682554,5.79
4.700165,6.2
4.663697,5.64
4.65688,5.5
4.6871467,5.73
4.742552,6.38
4.7091823,6.47
4.6912985,6.19
4.617205,5.69
4.668981,5.97
4.6200976,6.03
4.6118035,5.41
4.6061006,5.98
4.610447,6.21
4.7096057,5.98
4.5943394,6.2
4.614088,5.62
4.6376305,6.45
4.664108,6.25
4.750388,6.16
4.7264113,5.5
4.655007,6.07
4.6287513,5.81
4.6608357,5.4
4.6647735,6.4
4.715644,5.8
4.7557125,5.67
4.7053857,6.33
4.804002,5.57
4.646042,6.43
4.5821276,5.66
4.618429,5.94
4.7490735,6.13
4.719378,5.98
4.619825,6.11
4.7385993,5.95
4.7013035,5.79
4.6451964,5.89
4.6724324,5.99
4.7377067,6.33
4.710998,5.66
4.6358247,5.96
4.6098604,6.14
4.659817,5.82
4.654451,5.57
4.6611295,5.97
4.6355658,5.68
4.5909758,5.81
4.7249017,5.79
4.6964855,6.17
4.639051,5.89
4.7402782,6.13
4.62918,6.47
4.665806,6.31
4.627821,5.94
4.6181874,6.35
4.7275352,6.09
4.747353,6.15
4.640696,5.96
4.745544,6.09
4.6446958,5.71
4.750762,6.13
4.698016,5.79
4.7322106,5.3
4.6257687,5.99
4.7373796,5.96
4.7070384,5.89
4.669021,5.98
4.6757107,5.59
4.6906023,5.59
4.7249355,6.08
4.5756016,6.0
4.593259,5.91
4.6611605,6.5
4.5177436,5.85
4.6784005,5.97
4.608887,6.4
4.6485023,6.05
4.6645713,6.02
4.635557,6.22
4.7060933,5.94
4.6961064,5.86
4.6829505,5.88
4.6050005,6.28
4.644343,5.7
4.6403527,5.54
4.715251,6.53
4.7217937,6.23
4.6806645,6.1
4.7132607,6.02
4.659366,5.87
4.676678,6.02
4.580527,6.03
4.6157517,6.24
4.563934,6.25
4.5323424,5.49
4.6335616,6.35
4.620513,6.13
4.5756106,6.01
4.6725793,6.45
4.6643095,6.21
4.7660975,6.35
4.6404204,5.87
4.6176467,6.06
4.635517,6.27
4.598198,5.65
4.614248,6.04
4.5884423,6.11
4.65395,5.93
4.762491,6.03
4.667528,6.17
4.68675,5.51
4.647349,5.92
4.667419,6.38
4.6698093,5.75
4.681773,6.72
4.594915,5.78
4.624935,6.13
4.668062,5.48
4.6702085,6.38
4.731317,6.39
4.718729,5.83
4.667446,5.99
4.73575,6.18
4.708769,5.78
4.7478104,6.07
4.788305,6.03
4.6430984,6.17
4.658772,5.83
4.5910726,5.95
4.700445,6.11
4.7093554,6.21
4.7509785,5.79
4.5767226,5.91
4.666866,5.91
4.6577497,6.03
4.673818,5.86
4.691385,6.24
4.6094575,6.15
4.715613,6.62
4.672072,5.97
4.6943483,5.54
4.7268047,5.9
4.7452774,6.1
4.7542353,5.73
4.564732,5.81
4.6977115,6.38
4.5615845,5.7
4.725435,5.86
4.615102,5.7
4.6777387,5.95
4.5752563,6.6
4.71655,5.73
4.693247,6.04
4.7033224,6.51
4.6395316,5.62
4.6518884,6.46
4.65128,6.01
4.7232866,6.21
4.7021165,6.03
4.692242,6.54
4.7211275,6.14
4.726434,5.93
4.686742,5.9
4.6522336,5.46
4.7557497,6.23
4.6472387,6.24
4.63595,5.53
4.632405,5.75
4.6531186,5.93
4.6310306,6.39
4.615826,6.1
4.705035,5.85
4.6619096,5.81
4.6747074,5.92
4.7139792,5.77
4.6566596,5.93
4.7673545,5.47
4.550097,6.06
4.675479,5.69
4.7333503,6.28
4.6738815,6.07
4.699383,5.44
4.6525264,5.49
4.6442947,5.16
4.5874853,5.57
4.630932,6.05
4.5900736,6.07
4.627934,5.92
4.6653385,5.97
4.6968026,6.15
4.718777,5.69
4.6415114,5.76
4.6012583,6.28
4.7160096,5.56
4.6035275,6.32
4.5943675,5.9
4.5941286,5.95
4.716416,6.26
4.654082,6.49
4.6845365,5.82
4.694175,5.52
4.7122717,5.85
4.5998116,6.03
4.6883507,6.1
4.7500443,5.52
4.617018,5.78
4.678861,6.1
4.56595,5.98
4.717569,5.67
4.7004037,6.33
4.706532,5.57
4.6692786,5.6
4.667176,5.5
4.666541,6.03
4.5835457,5.86
4.685862,6.02
4.648345,5.41
4.635978,5.95
4.6909966,5.93
4.6824446,5.95
4.6486573,6.1
4.6306567,5.75
4.723803,5.69
4.6446443,5.67
4.597418,6.23
4.685802,6.11
4.7072096,5.79
4.5660567,5.83
4.731249,5.81
4.6408186,5.6
4.6853466,6.19
4.7120075,6.14
4.746607,6.18
4.5172386,5.97
4.6243386,5.85
4.6835275,5.82
4.6864624,5.96
4.618493,5.51
4.7201834,5.5
4.669778,6.65
4.621877,6.1
4.584466,6.69
4.6292763,5.98
4.754013,5.83
4.709921,6.24
4.7424273,6.1
4.7069206,5.79
4.627216,5.97
4.6117454,6.58
4.651654,6.03
4.688729,6.13
4.6568336,5.93
4.6521134,5.66
4.7189407,6.06
4.6457324,5.78
4.7233562,6.0
4.6810617,5.6
4.567383,5.64
4.652633,5.7
4.6657863,5.83
4.6337967,6.0
4.742531,6.14
4.618863,6.26
4.6635556,5.73
4.6408668,6.19
4.6425486,6.34
4.598601,6.19
4.645258,5.74
4.698084,5.79
4.5854297,6.17
4.63176,6.36
4.684771,5.92
4.7152143,6.06
4.669169,6.28
4.6117125,5.17
4.776517,5.85
4.6017995,6.23
4.6511183,5.7
4.5879054,5.79
4.604245,6.18
4.6183066,5.77
4.768363,5.3
4.6924577,6.18
4.6654544,5.97
4.642386,6.28
4.68623,6.25
4.744288,6.18
4.644127,5.37
4.6951537,6.09
4.6593695,5.96
4.717087,6.07
4.6509614,6.4
4.6075397,5.83
4.6531615,5.97
4.678222,6.01
4.6222186,6.08
4.6822376,5.84
4.6876554,5.68
4.7346854,5.78
4.5674253,6.12
4.684104,5.8
4.645827,6.13
4.597708,6.02
4.631427,5.95
4.6963787,5.58
4.681286,5.5
4.745107,6.01
4.6987557,6.22
4.661653,6.04
4.6700006,5.89
4.635957,6.15
4.720065,6.58
4.816468,6.34
4.7425056,5.68
4.6248775,5.93
4.71265,5.96
4.6222954,6.35
4.6265616,5.97
4.7071037,6.31
4.6865706,6.21
4.7346973,6.06
4.703632,6.05
4.63796,6.11
4.585159,6.0
4.6098723,5.9
4.6980767,6.05
4.620426,6.04
4.687693,5.62
4.6660967,5.52
4.700754,6.39
4.6344595,6.53
4.629695,6.37
4.6650467,6.11
4.658553,5.98
4.6189218,6.1
4.6525807,5.58
4.6191936,6.02
4.5629826,5.77
4.604318,5.5
4.602202,5.81
4.721735,5.94
4.597006,5.33
4.6421657,6.12
4.7058034,5.68
4.7144327,5.68
4.6432796,5.5
4.687461,6.06
4.6287413,5.97
4.6639833,5.86
4.736319,5.96
4.6627917,6.17
4.673841,5.94
4.65811,5.93
4.704556,6.52
4.638307,5.44
4.6513405,5.76
4.5652637,5.52
4.620969,5.84
4.699056,5.84
4.6298676,5.77
4.557913,5.63
4.678741,6.06
4.691439,5.91
4.6913424,6.25
4.6858435,6.15
4.66597,5.83
4.674892,6.18
4.6417785,6.02
4.639482,6.53
4.6544366,6.15
4.729772,5.85
4.6966863,5.93
4.646463,6.17
4.645847,6.39
4.695176,6.45
4.6576715,5.93
4.63913,5.99
4.7293687,5.77
4.735064,6.42
4.7005916,6.07
4.6864915,6.01
4.704433,6.1
4.6985817,6.42
4.611587,5.99
4.615014,6.2
4.611736,5.48
4.7052937,6.18
4.609409,5.49
4.7137733,5.89
4.6541557,6.38
4.6954503,5.96
4.5759954,6.05
4.6771746,6.34
4.5316844,5.9
4.651123,6.21
4.6351,5.5
4.6506686,6.28
4.804164,6.69
4.6562595,5.82
4.698179,5.85
4.6349955,5.38
4.6606274,5.8
4.649343,6.2
4.6605887,5.57
4.6986127,5.96
4.6543455,6.05
4.6779184,5.79
4.547171,6.51
4.7053714,5.6
4.6501555,5.75
4.752994,5.52
4.6642785,6.21
4.7156005,5.74
4.6632338,6.39
4.714524,6.36
4.740227,5.94
4.6381307,5.72
4.6967144,6.11
4.611734,6.02
4.6961985,5.96
4.641827,5.78
4.6846666,5.32
4.630939,6.42
4.6955514,6.36
4.7390904,5.47
4.558344,5.98
4.698109,6.24
4.6259933,6.1
4.7067037,6.09
4.6679482,6.57
4.670026,6.0
4.655671,6.11
4.739672,5.6
4.6380944,6.02
4.663879,5.18
4.699572,5.96
4.65288,6.02
4.601128,6.0
4.6566596,5.85
4.653332,5.97
4.775386,5.48
4.5940695,6.11
4.6587834,6.09
4.6951704,5.96
4.637118,5.89
4.646449,5.93
4.704951,6.26
4.6841283,6.15
4.6918006,6.2
4.7241874,5.85
4.7485743,5.93
4.702809,6.55
4.7116165,5.86
4.65707,5.78
4.6492014,6.0
4.6879444,6.03
4.740961,5.99
4.6954694,5.57
4.714163,6.08
4.5567245,5.58
4.630691,5.98
4.7004013,6.02
4.7097774,5.78
4.6806197,6.33
4.7016225,6.03
4.6335206,5.86
4.6367407,5.92
4.6458807,6.31
4.6627507,5.91
4.674093,6.23
4.6301823,5.44
4.5832286,6.13
4.6430874,5.93
4.6363378,5.7
4.673804,5.99
4.637515,5.96
4.6785502,6.0
4.6287813,6.23
4.6565576,6.45
4.6318564,6.74
4.6950955,5.71
4.6349893,6.31
4.7183824,5.78
4.657283,5.85
4.6330814,5.97
4.6260667,5.41
4.6689982,6.0
4.7179103,5.82
4.6623683,6.25
4.6969314,5.82
4.6070433,5.93
4.664986,6.03
4.6070085,5.97
4.6876025,5.94
4.745993,6.02
4.551665,5.57
4.6779356,6.31
4.7214165,6.03
4.693974,5.26
4.6985693,6.49
4.589778,6.06
4.810189,6.08
4.5846157,6.26
4.7528067,5.84
4.6770597,5.7
4.691951,6.42
4.6433034,5.61
4.616597,5.85
4.560756,5.93
4.5318875,5.73
4.6984057,6.12
4.624722,5.79
4.7486,6.19
4.6036773,6.48
4.6627903,5.97
4.66937,5.86
4.624958,5.52
4.5796113,6.09
4.7504206,6.28
4.718224,5.96
4.7024717,5.79
4.666335,5.68
4.6433063,6.32
4.6761703,5.77
4.6596966,6.05
4.608217,6.25
4.660334,5.93
4.633394,6.38
4.6038237,6.22
4.644157,5.72
4.6724033,5.98
4.6172557,6.37
4.651611,6.09
4.6289544,5.83
4.6740146,5.86
4.577731,5.96
4.7146425,6.68
4.6453094,6.14
4.7068076,5.97
4.654823,5.69
4.614755,6.09
4.562263,5.54
4.714064,5.96
4.7085624,5.48
4.6265817,6.03
4.6870565,6.07
4.6635346,5.87
4.648399,5.99
4.6268473,5.79
4.6313615,6.28
4.705897,5.96
4.6439233,6.45
4.6241612,5.97
4.628575,5.81
4.6740336,5.86
4.6261506,6.04
4.6586223,5.96
4.683204,5.68
4.606492,6.27
4.5700183,6.04
4.7123547,6.11
4.647871,5.82
4.595166,6.13
4.715753,6.68
4.692599,5.9
4.7396045,6.64
4.7005954,6.21
4.6025157,5.95
4.650581,6.59
4.6485624,6.44
4.6102953,5.9
4.6639733,6.52
4.640382,6.4
4.6345067,6.26
4.707144,5.44
4.697028,6.42
4.634676,5.95
4.6698194,5.98
4.65596,6.05
4.7282953,6.52
4.65789,6.13
4.7098584,6.07
4.6775885,5.52
4.8051977,5.67
4.680406,5.45
4.690146,5.95
4.6342897,5.94
4.704612,5.76
4.6104307,6.28
4.628249,6.15
4.7868633,5.89
4.71283,5.96
4.655154,6.06
4.610555,5.7
4.6109834,6.08
4.679785,5.86
4.641495,6.2
4.6134944,5.97
4.703677,6.08
4.602387,5.7
4.7312045,5.99
4.7148504,5.81
4.7019715,5.99
4.7048974,6.28
4.6807375,5.94
4.7272773,6.02
4.6100626,6.63
4.6465626,5.7
4.6664457,5.96
4.6801286,5.57
4.681291,6.39
4.6833463,6.01
4.6147532,5.79
4.6819973,5.61
4.7517276,6.28
4.698748,5.99
4.621424,5.85
4.6967263,5.64
4.6657395,6.1
4.6706386,6.06
4.6173177,6.47
4.737448,6.27
4.643482,5.5
4.705661,5.93
4.6426044,5.99
4.581086,5.94
4.688877,6.23
4.7097516,6.25
4.726157,5.95
4.595953,5.87
4.619274,5.84
4.6790376,5.96
4.793778,6.04
4.6465144,5.99
4.640033,6.22
4.723981,5.38
4.6826262,6.51
4.6878033,5.99
4.6743464,5.94
4.653832,5.98
4.6837,5.48
4.610568,6.46
4.7410045,5.49
4.683462,6.33
4.6414723,5.96
4.6394906,5.92
4.6554146,5.68
4.703831,6.08
4.6780972,6.28
4.7235165,6.21
4.675424,5.94
4.612735,5.52
4.6215796,6.43
4.7684174,6.33
4.666629,5.99
4.5944858,6.11
4.7292557,5.39
4.7949224,5.79
4.7670903,5.91
4.6785293,6.43
4.6240563,5.6
4.6243196,6.05
4.663444,6.53
4.684282,6.11
4.726742,6.07
4.7096815,5.97
4.6231956,5.84
4.7567406,6.54
4.716327,6.12
4.6823506,6.02
4.6928377,6.13
4.7160716,6.11
4.6857815,5.93
4.7572136,6.02
4.6540074,5.91
4.7734327,6.08
4.6920514,5.84
4.6462636,5.69
4.6500273,6.47
4.719375,6.31
4.677547,5.5
4.668699,5.84
4.6291504,6.04
4.6712785,5.55
4.650165,5.86
4.729962,6.15
4.7102747,5.46
4.7233143,5.98
4.6566606,6.01
4.6882305,6.07
4.652119,5.44
4.715814,5.77
4.5936546,5.59
4.6619315,6.35
4.747665,6.03
4.679551,6.1
4.684942,5.77
4.7307534,5.71
4.5709605,6.08
4.5863194,6.08
4.6579514,6.44
4.6647973,5.74
4.635138,5.99
4.670055,5.96
4.6521897,6.32
4.607678,6.24
4.7306285,5.84
4.639692,6.35
4.6399236,5.5
4.566937,6.03
4.643245,5.5
4.697335,5.23
4.672241,5.36
4.6255627,5.69
4.6809025,5.43
4.592154,5.81
4.6339135,5.81
4.6288776,6.02
4.629849,6.02
4.6546154,6.08
4.694329,5.53
4.6384788,5.85
4.6765175,6.5
4.7079215,5.98
4.648333,5.93
4.5922666,6.15
4.70114,5.76
4.6082606,5.84
4.702344,5.7
4.766443,5.67
4.6589313,6.04
4.6404486,6.43
4.6932034,6.23
4.711335,6.07
4.676838,6.27
4.658989,5.79
4.663344,5.91
4.656437,6.43
4.640205,6.14
4.61218,5.53
4.711434,5.48
4.6700077,5.47
4.6404705,5.9
4.7547164,6.42
4.7399917,6.34
4.7266717,6.16
4.7066364,5.81
4.698625,5.69
4.598443,6.1
4.667009,5.92
4.6944184,5.83
4.590303,5.51
4.628925,5.97
4.701494,5.9
4.617084,6.12
4.711201,5.52
4.7082925,6.22
4.7235003,6.06
4.6682267,6.25
4.701586,5.55
4.717791,5.52
4.644501,6.38
4.6729684,5.94
4.7042108,6.04
4.6161838,6.03
4.677332,5.88
4.6236687,5.99
4.6191792,6.45
4.664428,5.86
4.6007867,6.04
4.66343,6.05
4.6714797,5.94
4.713961,5.3
4.7393765,6.14
4.703111,5.57
4.6416373,6.59
4.6801662,5.9
4.6057415,5.93
4.710731,6.47
4.6380982,6.51
4.7278295,6.51
4.69884,5.52
4.663652,5.81
4.656953,6.03
4.6674314,5.51
4.689648,6.17
4.637029,5.93
4.5818477,5.45
4.598593,6.12
4.766623,6.37
4.690896,5.51
4.5833335,5.83
4.761242,5.77
4.6189184,6.35
4.7347436,5.94
4.631062,6.05
4.5744224,6.26
4.608457,6.06
4.7543836,5.99
4.6372495,5.37
4.683489,6.02
4.733189,6.15
4.742315,5.69
4.669082,6.05
4.7872853,6.06
4.65857,6.12
4.682012,5.82
4.6203284,6.63
4.7073264,5.72
4.604292,5.41
4.622195,5.45
4.6793337,5.69
4.659103,6.35
4.654267,5.81
4.766875,5.88
4.7031713,5.77
4.651184,6.03
4.6704516,5.47
4.6707487,5.7
4.668452,5.54
4.671511,5.72
4.6136155,6.52
4.721104,6.17
4.699781,5.76
4.645827,6.06
4.675181,5.95
4.603214,6.17
4.68516,5.94
4.628886,5.96
4.713268,6.02
4.7158628,6.0
4.613447,5.77
4.663193,5.57
4.6987453,5.85
4.703041,5.92
4.693919,5.38
4.6573324,5.99
4.6305537,6.25
4.7248516,5.43
4.6638083,5.97
4.6777043,5.99
4.6268697,5.78
4.6313357,6.0
4.7172217,5.84
4.7544045,6.04
4.5972047,5.36
4.7308974,6.0
4.687176,6.49
4.66556,6.17
4.6542335,6.2
4.6798835,5.83
4.6207967,5.27
4.6881104,6.26
4.5789976,5.89
4.643055,6.32
4.6732154,6.14
4.7011023,5.95
4.6805534,5.87
4.5712147,5.95
4.6986794,5.81
4.647854,5.79
4.676846,5.94
4.6841125,6.51
4.5431337,6.06
4.6961656,6.15
4.630034,5.41
4.7030325,6.57
4.613707,5.73
4.583766,6.11
4.663402,5.75
4.7404275,6.46
4.6627874,6.33
4.657186,6.03
4.708087,5.94
4.7644105,5.84
4.747007,6.01
4.755483,5.87
4.7143874,5.52
4.6526628,6.43
4.624539,5.78
4.678686,6.55
4.6695414,6.2
4.726618,6.02
4.6186576,5.5
4.6061864,5.84
4.7119203,6.13
4.6384044,6.01
4.7018514,5.69
4.6246085,6.7
4.7651362,5.73
4.7028027,6.06
4.697513,6.01
4.6844316,5.99
4.662443,5.97
4.652755,5.99
4.686315,5.89
4.6373687,5.69
4.6011004,5.94
4.6884212,5.74
4.7262692,5.91
4.714809,6.51
4.708664,5.67
4.7351766,5.66
4.7132764,6.01
4.6249766,5.19
4.6256075,6.13
