pred,true
4.7397575,5.93
4.5994687,6.1
4.725816,6.05
4.720296,5.76
4.7594113,6.23
4.671727,5.94
4.643028,6.13
4.64002,5.99
4.763107,5.86
4.652571,6.06
4.6694674,5.69
4.7757187,5.97
4.669892,5.93
4.6914206,6.12
4.610899,5.82
4.6218486,6.03
4.6380343,5.38
4.661008,5.87
4.691508,5.88
4.6507277,6.53
4.6645474,6.17
4.6626472,5.88
4.6904182,5.73
4.5821714,6.18
4.6124434,5.57
4.6571574,5.75
4.680593,5.79
4.6409254,5.32
4.6578283,6.32
4.7510753,6.15
4.654963,5.62
4.694376,5.9
4.6787734,5.64
4.692071,5.87
4.671246,5.72
4.653407,5.74
4.598185,5.72
4.6821704,5.92
4.7382674,6.16
4.7014985,5.53
4.696321,6.23
4.6499496,6.01
4.662793,5.88
4.5892873,6.45
4.6384835,5.94
4.640696,5.85
4.6485095,5.73
4.5766315,5.77
4.6319857,5.42
4.720011,5.6
4.6687384,6.0
4.66844,6.54
4.685104,6.04
4.6517735,5.7
4.6345534,5.88
4.68986,5.51
4.6422696,5.48
4.6889043,6.14
4.687792,5.99
4.668292,6.13
4.6960526,6.11
4.6836953,5.85
4.671839,6.47
4.5745945,5.77
4.644435,5.75
4.6707263,6.01
4.564815,5.63
4.649561,6.02
4.577529,6.04
4.573737,6.68
4.6552067,6.04
4.584809,5.69
4.684044,5.86
4.6841016,6.21
4.707728,6.3
4.693986,5.82
4.6734595,6.09
4.614897,5.94
4.703575,6.63
4.6965084,5.78
4.6414766,5.95
4.6608067,5.79
4.585384,5.87
4.688316,5.77
4.693049,6.08
4.70726,6.68
4.6170063,5.5
4.6604385,5.59
4.6809545,5.8
4.6507883,5.73
4.7288127,5.81
4.7158103,6.0
4.722926,5.99
4.6910806,5.97
4.5857153,5.97
4.662602,6.25
4.6797996,5.71
4.5463347,6.05
4.669248,6.18
4.6444607,6.21
4.710166,6.02
4.668738,5.83
4.647411,5.73
4.628638,5.95
4.7356095,5.44
4.707941,5.79
4.554128,5.99
4.5895624,6.23
4.647676,5.99
4.687492,5.3
4.712628,6.07
4.7108874,5.67
4.713762,5.91
4.715742,5.6
4.6293983,6.55
4.690953,5.78
4.7567887,6.09
4.661442,5.36
4.699157,6.26
4.6752024,6.29
4.634897,6.05
4.61753,5.99
4.698737,6.37
4.6801095,5.82
4.7657475,5.65
4.5827575,5.44
4.68031,5.73
4.711201,5.68
4.601833,5.9
4.664507,6.3
4.582407,6.18
4.58738,6.21
4.6619363,6.02
4.629015,6.16
4.7294683,5.52
4.733673,5.9
4.742525,6.3
4.6571217,5.87
4.57679,6.12
4.6937327,5.86
4.633991,6.61
4.637599,6.23
4.7215514,6.14
4.627459,6.03
4.6536374,5.51
4.673274,5.84
4.619766,6.05
4.6608567,6.0
4.719683,5.72
4.6721582,5.99
4.627121,5.77
4.5470443,5.83
4.669353,5.79
4.628165,5.64
4.604248,5.82
4.6965823,5.94
4.732951,5.62
4.649044,5.78
4.629584,5.7
4.774294,6.5
4.6599874,5.85
4.6877403,5.51
4.6727448,5.58
4.592202,6.46
4.724868,5.85
4.6915593,5.94
4.6366544,6.15
4.6666017,6.67
4.6294465,5.95
4.571791,6.12
4.696153,5.78
4.6462474,5.86
4.664809,5.88
4.6200223,6.01
4.6758842,5.98
4.643959,5.91
4.67613,6.19
4.7086954,6.16
4.68218,5.58
4.628315,5.68
4.63699,6.72
4.63407,5.31
4.6701145,6.1
4.7154636,5.83
4.6180606,5.92
4.6692724,6.08
4.6438966,6.02
4.703196,5.91
4.6099515,6.02
4.6283865,5.65
4.709624,6.65
4.611918,6.14
4.7239347,6.08
4.630572,5.38
4.676849,5.95
4.645884,6.05
4.624388,6.24
4.6958485,6.49
4.6194186,5.71
4.7063193,5.74
4.711748,5.84
4.640098,5.88
4.6574187,6.06
4.628426,6.36
4.6640615,5.5
4.6784205,5.77
4.723349,5.44
4.658468,5.86
4.7060695,5.88
4.6763787,5.74
4.6585274,6.43
4.6915326,5.53
4.7266107,6.03
4.722211,5.92
4.5938945,5.9
4.667414,6.51
4.718436,5.96
4.7005424,5.92
4.610246,5.61
4.6632695,5.38
4.6794605,6.01
4.6772594,5.36
4.5670934,5.55
4.6598687,5.91
4.6010447,5.91
4.7171044,6.38
4.675814,5.76
4.5800414,5.69
4.6598654,6.14
4.565454,5.47
4.5845194,5.57
4.6640835,6.33
4.610019,6.21
4.766155,6.61
4.5889688,5.99
4.6788983,6.07
4.7659826,6.23
4.666245,6.34
4.6764994,5.75
4.625921,6.41
4.6152864,5.58
4.7157416,5.52
4.6724763,6.36
4.564731,5.95
4.7137136,6.38
4.664715,6.33
4.658802,6.47
4.618745,5.93
4.638522,5.55
4.578319,5.66
4.5788345,6.02
4.605036,6.0
4.602843,5.78
4.626732,6.02
4.6159296,5.9
4.6449056,5.51
4.631478,6.0
4.790194,5.97
4.738655,6.01
4.806277,5.85
4.646589,6.16
4.618828,5.58
4.597978,6.56
4.6561513,5.78
4.581164,6.01
4.698316,5.89
4.69127,5.32
4.6631813,5.89
4.622825,5.79
4.6301937,5.9
4.673311,5.72
4.6241693,5.77
4.714163,5.52
4.571969,6.01
4.619577,5.93
4.744446,5.97
4.660501,5.76
4.662614,6.03
4.770307,5.97
4.689389,5.9
4.6568527,5.72
4.6055865,5.54
4.695725,5.43
4.7076683,5.67
4.670215,5.71
4.667576,6.17
4.680286,5.58
4.5846686,6.06
4.714351,6.38
4.632342,6.24
4.6242414,5.98
4.638557,5.62
4.6671796,5.9
4.6684003,6.0
4.6322517,5.85
4.6495357,5.99
4.65331,6.05
4.6904826,6.06
4.7098174,6.37
4.617899,5.98
4.710828,5.89
4.6957517,6.03
4.706785,5.92
4.673188,6.13
4.657507,6.4
4.5527606,5.71
4.7420683,5.99
4.653643,6.05
4.698727,6.04
4.6818237,6.53
4.7036557,6.04
4.733522,5.67
4.7072363,5.96
4.757164,5.91
4.662964,5.93
4.70223,6.53
4.63275,5.8
4.7135696,5.87
4.7169075,5.76
4.623295,5.93
4.6424785,5.51
4.7150035,6.1
4.6710744,5.83
4.715839,6.32
4.729696,5.98
4.655633,6.14
4.673866,5.8
4.709644,5.65
4.6417003,5.78
4.717381,6.23
4.6959014,6.13
4.5486565,6.0
4.7905126,5.68
4.5770493,5.77
4.6573997,6.1
4.6470504,5.47
4.5716667,5.58
4.6385508,5.88
4.6559324,6.13
4.737787,6.13
4.6180334,5.6
4.667274,6.41
4.6039386,6.31
4.6019154,6.26
4.631755,5.89
4.575928,5.91
4.718495,6.02
4.6575665,5.46
4.6034737,6.18
4.629505,5.85
4.642138,5.37
4.698621,6.4
4.7019343,5.72
4.709969,6.1
4.6276665,5.54
4.72862,6.02
4.68222,6.42
4.6379666,5.72
4.65932,6.15
4.721417,6.31
4.6946807,6.38
4.5395837,6.22
4.693391,6.09
4.7218175,6.04
4.6313915,5.93
4.74085,6.3
4.644087,5.47
4.666903,5.56
4.7509937,5.47
4.6874084,6.17
4.6703787,6.3
4.6519895,5.93
4.602898,5.85
4.6579366,6.03
4.7601066,5.92
4.6539445,6.01
4.607552,6.23
4.669732,5.84
4.650046,5.81
4.6941743,5.85
4.64142,6.07
4.645632,6.01
4.721086,5.94
4.6349015,5.64
4.596419,6.33
4.6443877,5.96
4.6202197,6.5
4.656659,5.84
4.7061057,5.82
4.7389627,6.04
4.627282,5.96
4.5718784,5.74
4.590588,5.67
4.658939,5.69
4.688521,5.98
4.6001983,5.8
4.7118483,6.14
4.7284627,5.86
4.5943356,6.05
4.722286,5.79
4.6953588,6.14
4.6982036,6.16
4.6631017,5.93
4.6166472,6.09
4.6858935,5.97
4.6304216,6.02
4.669821,5.9
4.7255993,6.48
4.5607586,5.91
4.6118913,5.89
4.688576,5.84
4.782909,5.5
4.635035,6.02
4.5934796,5.93
4.667363,5.76
4.708487,6.04
4.664567,6.17
4.6577125,6.01
4.6344,6.5
4.643786,6.12
4.660191,6.06
4.6251864,5.86
4.6494174,6.08
4.6952386,5.77
4.6159315,5.89
4.63651,5.85
4.6013265,5.88
4.697915,6.23
4.630625,6.1
4.7570615,5.97
4.6949577,6.03
4.6605916,6.14
4.6736465,6.05
4.699533,6.31
4.7123184,5.95
4.6349616,5.92
4.609662,6.35
4.719951,6.03
4.6525226,6.03
4.682785,6.45
4.6329193,5.9
4.7557263,6.23
4.59524,6.13
4.6837907,5.89
4.6790605,6.08
4.7743406,5.64
4.6719184,5.99
4.621524,6.09
4.649176,5.79
4.5622907,6.35
4.5776606,6.0
4.7198253,6.1
4.715147,6.44
4.7522445,5.7
4.7047915,5.95
4.6963153,5.69
4.7070174,5.48
4.667283,5.91
4.668443,5.95
4.64012,5.6
4.633857,6.27
4.690941,6.04
4.6290984,5.57
4.6097746,6.0
4.6303673,5.83
4.570159,6.35
4.557731,5.88
4.668759,5.87
4.7388573,5.69
4.768088,6.06
4.6087766,5.95
4.631274,6.09
4.7698164,6.04
4.6481166,5.38
4.74448,6.07
4.7276745,6.4
4.688099,6.21
4.664388,5.28
4.7154617,5.86
4.6306815,5.8
4.72852,6.1
4.6791244,6.45
4.6595483,5.82
4.6476064,6.13
4.6164813,5.92
4.721305,5.94
4.6300864,6.17
4.6726646,5.98
4.650782,6.15
4.680864,6.15
4.6212983,5.36
4.660102,6.68
4.6260977,5.55
4.707599,5.97
4.668151,5.69
4.577151,6.41
4.713069,6.54
4.6582313,5.85
4.6161456,5.8
4.5652924,5.88
4.658266,6.54
4.70392,6.03
4.723748,5.73
4.604689,5.76
4.6886134,5.49
4.593857,5.95
4.6314387,6.08
4.585295,5.93
4.588134,5.5
4.618632,5.98
4.555653,5.98
4.6204023,6.42
4.6317844,5.84
4.586908,6.5
4.679741,5.71
4.681928,6.05
4.699112,5.72
4.629759,5.49
4.660048,5.89
4.7260203,6.38
4.6949177,6.6
4.6195374,6.16
4.576561,5.93
4.6798635,5.81
4.794676,5.93
4.6964545,5.88
4.6350036,6.35
4.5878944,5.77
4.629163,6.01
4.6722536,6.24
4.639712,6.1
4.5926433,5.91
4.6693163,5.48
4.587247,5.53
4.698972,5.9
4.6366963,6.16
4.6364284,6.13
4.6786532,6.04
4.6957684,5.91
4.700443,6.02
4.6792502,6.21
4.664105,6.45
4.6591105,6.14
4.745562,5.65
4.6243095,5.99
4.7019773,6.26
4.633056,6.46
4.7353787,6.1
4.6865196,6.19
4.6473002,5.77
4.6368356,5.34
4.65683,6.1
4.697098,5.71
4.744328,5.71
4.660636,5.98
4.6267276,6.05
4.689838,5.99
4.6530657,5.54
4.5731683,5.97
4.621466,5.86
4.605584,6.0
4.5642695,5.69
4.6464086,5.69
4.6291275,6.18
4.7011375,6.68
4.643319,5.85
4.6421943,6.37
4.617782,6.02
4.73024,6.01
4.6220293,6.25
4.6264663,5.47
4.7327805,6.59
4.645137,6.15
4.715466,6.02
4.7121367,6.15
4.7165704,5.62
4.6724153,5.68
4.6594296,5.63
4.639526,6.51
4.670435,5.82
4.7026625,5.38
4.634231,5.99
4.676914,6.11
4.7005477,6.14
4.748657,6.54
4.6819854,5.53
4.751325,6.25
4.572922,6.18
4.6073046,6.38
4.725073,5.57
4.6603584,5.87
4.67082,5.89
4.6544213,5.69
4.67078,6.26
4.5866227,5.85
4.6955476,5.53
4.653406,5.44
4.736186,5.81
4.612685,5.85
4.6929145,5.83
4.577997,5.63
4.6056423,6.11
4.5937753,5.75
4.6407995,5.51
4.6133,5.36
4.612748,5.61
4.6343775,6.11
4.5249915,5.58
4.6657834,5.93
4.6021357,5.96
4.7170053,5.91
4.685321,5.99
4.643831,6.12
4.6178894,5.77
4.727753,6.1
4.647786,6.37
4.625248,5.7
4.6263986,5.79
4.624349,6.34
4.7207623,5.82
4.683512,5.5
4.6548114,5.94
4.5870337,5.7
4.7198772,5.84
4.646423,6.44
4.7686887,5.87
4.5873494,5.94
4.5893025,6.52
4.656119,6.15
4.6428046,6.33
4.5842957,6.36
4.7569385,6.02
4.710909,5.88
4.607813,5.74
4.711304,6.4
4.6828375,5.77
4.6478915,5.14
4.6661496,5.93
4.7437625,5.54
4.624932,6.12
4.684038,5.16
4.605696,6.57
4.57566,6.05
4.629704,6.29
4.7005143,5.38
4.6416764,6.33
4.6506367,6.39
4.668822,6.56
4.678044,6.2
4.632184,5.85
4.636872,6.46
4.5987334,5.48
4.724453,6.16
4.709576,5.85
4.6832547,5.8
4.608803,6.58
4.6668763,5.82
4.6875796,5.88
4.71549,5.52
4.674572,6.28
4.6371474,6.09
4.711189,6.14
4.5889187,6.01
4.749871,5.91
4.505654,6.23
4.586415,6.01
4.7345877,5.78
4.6961308,6.23
4.6880975,6.07
4.7056365,5.86
4.6749554,5.7
4.7052326,5.76
4.659157,5.78
4.714151,6.03
4.7388077,5.9
4.6573844,5.98
4.6119666,6.23
4.7023387,6.01
4.6712594,6.34
4.716123,6.25
4.6019473,6.12
4.656324,6.04
4.6625724,6.18
4.6659093,6.22
4.7535806,6.18
4.69275,6.59
4.5632167,5.41
4.5829663,5.94
4.6314597,5.9
4.649725,5.81
4.566177,5.96
4.736478,5.75
4.7576046,5.86
4.7198796,6.45
4.6710973,6.67
4.703133,6.28
4.596784,5.67
4.636296,5.96
4.657396,5.52
4.6125226,5.5
4.5895014,5.99
4.750649,5.42
4.6398573,6.04
4.6848536,6.11
4.754107,5.85
4.6442575,6.58
4.7038665,5.85
4.5836573,5.91
4.736344,6.09
4.695134,5.93
4.74856,6.1
4.7177863,6.26
4.635548,5.77
4.630197,5.97
4.589068,6.23
4.6572795,6.22
4.647856,6.37
4.626331,6.02
4.6709843,6.12
4.788285,5.37
4.705679,5.8
4.638199,5.78
4.659609,6.24
4.629024,5.77
4.685864,6.37
4.6968803,6.18
4.5931735,6.17
4.7111773,6.63
4.6836743,6.25
4.6635227,5.82
4.6359415,6.16
4.63752,6.53
4.758443,5.69
4.5873146,6.03
4.733157,5.94
4.7206674,6.11
4.7393074,6.16
4.619423,6.25
4.65698,5.41
4.7416325,6.18
4.596067,6.0
4.7240906,5.97
4.7376246,5.81
4.6666183,5.97
4.7341394,5.98
4.6977944,6.47
4.657317,6.16
4.681804,6.32
4.6527004,5.43
4.6403923,6.12
4.728093,5.99
4.673354,5.74
4.699737,6.66
4.6604557,5.93
4.6698785,6.14
4.6087375,5.87
4.5642185,5.44
4.5989413,5.98
4.600632,5.78
4.6477933,5.98
4.6198134,5.52
4.5785346,5.97
4.6740413,5.71
4.569512,6.08
4.659769,6.04
4.631288,5.62
4.6750374,5.36
4.747929,6.02
4.744242,6.17
4.66987,5.82
4.631334,5.86
4.6871786,5.91
4.6192575,6.4
4.6826463,5.79
4.646913,5.78
4.64472,5.69
4.6474295,5.81
4.7259603,6.35
4.7314596,5.85
4.5692444,5.9
4.6547475,5.93
4.698005,5.79
4.729383,5.71
4.673453,5.93
4.587786,6.13
4.674148,5.83
4.712399,5.66
4.6496263,5.57
4.634548,6.11
4.6448855,6.43
4.740843,5.44
4.6703215,5.84
4.7048435,6.32
4.6616282,6.23
4.6754193,6.14
4.634127,5.53
4.7146688,5.78
4.642475,5.7
4.689528,5.45
4.6613975,5.52
4.5884757,6.39
4.6156344,5.97
4.726362,6.13
4.6740565,5.94
4.601062,6.22
4.655465,5.99
4.7365727,5.73
4.7208557,5.14
4.732254,5.9
4.7538238,5.96
4.6030774,5.7
4.690022,5.92
4.700055,6.42
4.656746,6.68
4.6833205,6.62
4.6422234,5.99
4.6238403,5.92
4.7162347,5.36
4.559792,6.31
4.6198,5.93
4.5990167,5.97
4.6154065,5.85
4.6900473,5.76
4.6416206,5.81
4.6714516,5.8
4.612613,6.07
4.677035,6.02
4.6959643,6.0
4.7025447,5.87
4.6017947,6.37
4.652475,6.0
4.6701965,5.73
4.648453,5.91
4.6763225,5.7
4.7845664,6.09
4.7688665,6.11
4.6067414,6.2
4.726432,5.64
4.672873,5.7
4.7007556,5.45
4.7165217,6.15
4.6741967,6.11
4.6727815,6.37
4.7064996,5.88
4.62597,6.31
4.725392,6.08
4.648035,5.93
4.6302714,5.94
4.6521297,6.29
4.7034593,6.1
4.6478853,5.78
4.7122617,6.5
4.6792984,5.51
4.6576314,5.7
4.614384,5.98
4.6201425,6.17
4.68513,6.1
4.661402,6.23
4.7421985,6.39
4.686214,6.08
4.5874934,6.02
4.6375937,5.8
4.674793,6.41
4.733089,5.65
4.6699214,6.29
4.6368403,6.02
4.6208377,6.0
4.6049533,6.15
4.644898,6.35
4.7096252,6.17
4.8125167,5.85
4.678229,5.91
4.7264333,6.03
4.604746,5.77
4.6016035,5.97
4.681194,5.69
4.6359963,5.85
4.7067676,6.58
4.5743804,5.56
4.669067,6.09
4.6370487,5.19
4.5956616,6.11
4.630829,6.26
4.6615386,5.78
4.716596,6.01
4.63176,5.37
4.680755,6.31
4.5968814,5.85
4.665122,5.94
4.6663423,6.18
4.636922,6.35
4.6505737,5.82
4.620627,6.42
4.639387,5.45
4.723414,5.96
4.740382,6.02
4.6912093,6.51
4.639321,5.57
4.6212096,6.1
4.6890855,6.45
4.577329,6.67
4.6797457,6.1
4.653045,5.97
4.6414666,6.35
4.6478143,6.06
4.6623845,5.79
4.67085,5.85
4.641839,5.7
4.670932,6.1
4.663027,5.69
4.6300797,5.44
4.6902556,5.49
4.694039,6.3
4.736253,5.86
4.6080003,5.99
4.5566573,6.01
4.589935,6.05
4.679811,5.83
4.725295,6.19
4.752931,5.86
4.695045,6.01
4.583179,5.77
4.6795735,6.05
4.6475406,5.85
4.6224303,5.47
4.5539427,6.09
4.714423,5.9
4.689485,6.06
4.661853,6.15
4.6669083,5.7
4.725611,5.89
4.670011,5.52
4.616716,6.01
4.725158,5.8
4.6104,5.89
4.6961823,5.15
4.573294,6.55
4.729641,5.62
4.6975675,6.07
4.732802,5.93
4.5947533,6.15
4.6434755,5.84
4.701469,6.19
4.743976,6.01
4.668013,6.58
4.7455134,5.9
4.7066693,6.18
4.6654835,6.04
4.700362,5.95
4.6713715,5.49
4.6648207,5.94
4.6011705,5.5
4.583468,5.69
4.6169,5.79
4.564705,5.37
4.604383,6.01
4.6616673,6.39
4.669523,6.08
4.638558,5.35
4.5167704,5.84
4.6500907,5.89
4.604502,5.99
4.7666736,5.86
4.639795,6.13
4.5744176,6.06
4.6888924,6.09
4.6818314,5.83
4.698537,5.84
4.589542,5.74
4.667815,5.63
4.6766014,6.53
4.656512,6.05
4.55332,6.48
4.783707,5.99
4.7206845,6.24
4.765163,5.44
4.7314982,6.18
4.6303606,5.98
4.6177526,6.08
4.6786695,5.68
4.710571,5.96
4.644466,5.72
4.732516,6.22
4.6898355,6.27
4.5948462,6.14
4.7123504,5.53
4.613761,5.79
4.731923,5.77
4.689274,6.42
4.638136,6.68
4.617959,5.82
4.758091,5.75
4.678804,6.13
4.6762757,6.62
4.6924753,6.24
4.692468,5.95
4.6966085,5.62
4.6755395,6.32
4.6259975,6.17
4.70341,5.59
4.644759,5.77
4.62085,5.7
4.670835,5.8
4.7112594,5.76
4.696938,5.89
4.6295557,5.91
4.614292,5.83
4.6608553,5.8
4.7084117,5.96
4.649374,5.95
4.616515,6.1
4.673573,6.68
4.651121,5.54
4.6234207,5.76
4.593563,6.06
4.603684,5.84
4.5980287,5.93
4.667376,5.58
4.6194367,5.77
4.647679,5.98
4.666597,5.99
4.6698766,5.97
4.694771,6.15
4.684693,5.86
4.6687255,6.03
4.687885,5.87
4.6845303,5.85
4.6383452,6.02
4.6575837,6.16
4.610763,5.95
4.6950126,6.02
4.692549,5.99
4.7012486,5.6
4.6386776,5.67
4.6454053,5.82
4.6586423,5.49
4.710978,6.42
4.6038384,6.3
4.700603,6.24
4.619678,5.86
4.596286,5.83
4.691135,6.22
4.6392217,5.65
4.6164107,6.58
4.6161256,5.42
4.6817164,5.5
4.5902047,6.04
4.686559,6.01
4.6143794,5.74
4.745972,6.29
4.7966695,5.88
4.7116065,5.77
4.610814,5.99
4.613398,5.93
4.656147,5.8
4.6394014,6.66
4.640453,5.99
4.711152,6.09
4.6528373,5.44
4.619406,5.82
4.682353,6.11
4.6307116,5.89
4.706788,6.18
4.6837716,5.81
4.6194735,6.02
4.680624,6.68
4.5596986,6.05
4.7009172,5.56
4.647418,5.89
4.6981883,5.97
4.626133,6.12
4.6979575,6.14
4.59878,6.05
4.653321,5.88
4.6187754,5.98
4.705161,5.93
4.7251825,6.44
4.665482,5.83
4.581613,6.11
4.659452,6.21
4.6472573,5.96
4.6511455,6.18
4.6707177,5.33
4.7522783,6.07
4.610123,6.31
4.5597773,6.25
4.6619344,5.67
4.6272974,5.99
4.6532025,6.11
4.618671,6.69
4.6089263,5.96
4.654175,6.33
4.6915555,5.17
4.614974,6.14
4.6017056,5.95
4.659693,6.46
4.686078,5.62
4.6538954,5.56
4.698776,6.28
4.629315,5.9
4.710669,5.64
4.7038484,6.24
4.6085668,6.2
4.7129974,6.01
4.608063,5.51
4.6907473,5.93
4.6925073,6.29
4.658644,6.0
4.66346,5.99
4.6120405,6.11
4.660017,5.79
4.7176566,6.1
4.7148824,5.97
4.581184,6.1
4.6596065,5.88
4.6161532,6.52
4.633713,5.97
4.5993104,5.7
4.719499,5.55
4.65346,6.02
4.627806,5.76
4.643516,6.02
4.6796355,6.3
4.6714635,5.58
4.670818,5.92
4.667319,6.17
4.597451,6.07
4.6873193,6.31
4.7084975,5.87
4.634961,5.96
4.683652,6.04
4.589911,5.93
4.616268,6.24
4.5383706,5.38
4.6278415,6.03
4.591803,6.26
4.7710342,5.95
4.634419,6.26
4.672199,6.05
4.692592,5.81
4.638126,5.49
4.63256,6.15
4.6765885,5.95
4.7040057,5.52
4.6474586,5.77
4.647096,6.19
4.643908,6.6
4.608906,6.0
4.7060046,5.44
4.5669246,6.1
4.710668,5.52
